# ─────────────────────────────────────────────────────────────────────────────
# BRING-Interface: Wochenplan in FHEM
#
# Einfügen über  set myCommander execute  (98_Commands.pm) – eine Zeile = ein
# Befehl, Zeilen mit # werden ignoriert.
#
# VORHER ANPASSEN (jeweils global suchen/ersetzen):
#   192.168.69.10:8095  ->  Adresse des BRING-Interface auf der NAS.
#                           ACHTUNG: der Port ist HOST_PORT aus der
#                           docker-compose.yml (Standard 8095) - NICHT 3000,
#                           das ist nur der Port INNERHALB des Containers.
#                           Auf 3000 antwortet auf der Synology oft ein
#                           anderer Dienst (z. B. Grafana) mit eigenem 401.
#                           Alternativ die Reverse-Proxy-Adresse, z. B.
#                           https://bring.<deine-domain>
#   DEINTOKEN           ->  Wert von API_TOKEN aus der .env des Containers
#                           (danach: docker compose up -d, nicht nur restart)
# ─────────────────────────────────────────────────────────────────────────────

# Abruf alle 5 Minuten.
define HTTP.Wochenplan HTTPMOD http://192.168.69.10:8095/api/fhem/plan?token=DEINTOKEN 300
attr HTTP.Wochenplan reading29Name mi_bild
attr HTTP.Wochenplan reading29Regex "wed_img":"([^"]*)"
attr HTTP.Wochenplan reading30Name do_bild
attr HTTP.Wochenplan reading30Regex "thu_img":"([^"]*)"
attr HTTP.Wochenplan reading31Name fr_bild
attr HTTP.Wochenplan reading31Regex "fri_img":"([^"]*)"
attr HTTP.Wochenplan reading32Name sa_bild
attr HTTP.Wochenplan reading32Regex "sat_img":"([^"]*)"
attr HTTP.Wochenplan reading33Name so_bild
attr HTTP.Wochenplan reading33Regex "sun_img":"([^"]*)"

# Vorlauf: was man am Vorabend noch anfangen muss (auftauen, einweichen).
attr HTTP.Wochenplan reading25Name heute_vorbereitung
attr HTTP.Wochenplan reading25Regex "today_prep":"([^"]*)"
attr HTTP.Wochenplan reading26Name morgen_vorbereitung
attr HTTP.Wochenplan reading26Regex "tomorrow_prep":"([^"]*)"

attr HTTP.Wochenplan set07Name abgleichen
attr HTTP.Wochenplan set07URL http://192.168.69.10:8095/api/fhem/sync?week=current&token=DEINTOKEN
attr HTTP.Wochenplan set07NoArg 1

# ── Anzeige ──────────────────────────────────────────────────────────────────
attr HTTP.Wochenplan stateFormat Heute: heute
attr HTTP.Wochenplan webCmd wuerfeln_heute:wuerfeln_woche:bewerten
attr HTTP.Wochenplan webCmdLabel Heute würfeln:Woche würfeln:Bewerten
attr HTTP.Wochenplan event-on-change-reading .*

# ── FHEMVIZ ──────────────────────────────────────────────────────────────────
# Wochenplan als Kachel: Tage als Werte, Bewertung über den webCmd-Knopf.
attr HTTP.Wochenplan vizState heute
attr HTTP.Wochenplan vizReadings heute:Heute,morgen:Morgen,mo:Mo,di:Di,mi:Mi,do:Do,fr:Fr,sa:Sa,so:So
attr HTTP.Wochenplan sortby 5

# ── Optional: sonntags automatisch die neue Woche würfeln ────────────────────
define a_wochenplan_wuerfeln at *18:00:00 { if ((localtime)[6] == 0) { fhem("set HTTP.Wochenplan wuerfeln_woche") } }
attr a_wochenplan_wuerfeln alias Wochenplan sonntags würfeln
attr a_wochenplan_wuerfeln room Küche

# ── Optional: morgens einmal mit Mealie abgleichen ───────────────────────────
# Nur sinnvoll, wenn gleich darauf eine Ansage kommt - sonst reicht der
# automatische Abgleich der App.
define a_wochenplan_abgleich at *06:00:00 set HTTP.Wochenplan abgleichen
attr a_wochenplan_abgleich alias Wochenplan mit Mealie abgleichen
attr a_wochenplan_abgleich room Küche

# ── Optional: Aussentemperatur melden ────────────────────────────────────────
# Damit bevorzugt der Wuerfel bei Kaelte Eintopf und bei Hitze Salat. Der Wert
# gilt fuer heute und morgen; weiter voraus entscheidet der Monat.
# Quelle anpassen - hier der vorhandene Sensor Mobil3data.
define a_wochenplan_wetter at +*01:00:00 { GetFileFromURL("http://192.168.69.10:8095/api/fhem/weather?temp=".ReadingsVal("Mobil3data","temperature",15)."&token=DEINTOKEN") }
attr a_wochenplan_wetter alias Wochenplan Wetter melden
attr a_wochenplan_wetter room Küche

# ── Optional: abends an den Vorlauf erinnern ─────────────────────────────────
# Meldet sich nur, wenn morgen wirklich etwas vorzubereiten ist.
define a_wochenplan_vorbereitung at *20:00:00 { my $v = ReadingsVal("HTTP.Wochenplan","morgen_vorbereitung","");; my $m = ReadingsVal("HTTP.Wochenplan","morgen","");; if ($v ne "") { send_to_all("S", "Morgen gibt es $m - heute noch $v", "Wochenplan") } }
attr a_wochenplan_vorbereitung alias Wochenplan Vorbereitung
attr a_wochenplan_vorbereitung room Küche

# ── Optional: morgens ansagen, was es heute gibt ─────────────────────────────
# send_to_all ist die vorhandene Hausfunktion (siehe andere Notifys).
define a_wochenplan_ansage at *07:30:00 { my $e = ReadingsVal("HTTP.Wochenplan","heute","");; if ($e ne "") { send_to_all("S", "Heute gibt es: $e", "Wochenplan") } }
attr a_wochenplan_ansage alias Wochenplan Ansage
attr a_wochenplan_ansage room Küche
